# Perigee reviewed Linux dependency license digests, schema 1.
# Candidate producer profile: Ubuntu 22.04, Qt 6.8.3 aqt, pinned source dependencies; review run 30918817777 plus SDL3 dlopen review
# Format: sha256, two spaces, deterministic staged component/path.
# Regenerate a candidate with scripts/lib/generate_linux_license_catalog.py;
# review every changed source identity and legal text before replacing this file.
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/soname-libQt6Core.so.6/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/soname-libQt6DBus.so.6/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/soname-libQt6Gui.so.6/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/soname-libQt6Network.so.6/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/soname-libQt6OpenGL.so.6/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/soname-libQt6XcbQpa.so.6/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/soname-libicudata.so.73/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/soname-libicui18n.so.73/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/soname-libicuuc.so.73/Bitstream-Vera.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/soname-libQt6Core.so.6/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/soname-libQt6DBus.so.6/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/soname-libQt6Gui.so.6/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/soname-libQt6Network.so.6/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/soname-libQt6OpenGL.so.6/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/soname-libQt6XcbQpa.so.6/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/soname-libicudata.so.73/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/soname-libicui18n.so.73/Unicode-3.0.txt
80bb6294022d8764adb36a9d65ebb6bd94efb1865918a71e31e6c247607d7634  elf/soname-libicuuc.so.73/Unicode-3.0.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_iconengines_libqsvgicon.so-320d7b66e84e53fa/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_imageformats_libqsvg.so-07c052e4aed1db4e/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforms_libqwayland-egl.so-e6999918783cb4c5/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforms_libqwayland-generic.so-929420891d328852/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-decoration-client_libadwaita.so-a77f12fb519c7c5c/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-decoration-client_libbradient.so-7061c4999922460c/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-graphics-integration-client_libdmabuf-server.so-a3f69765b31935f4/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-graphics-integration-client_libdrm-egl-server.so-126892a634088a20/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-graphics-integration-client_libqt-plugin-wayland-egl.so-041a0e3ae585b465/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-graphics-integration-client_libshm-emulation-server.so-894507408eeedba1/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-graphics-integration-client_libvulkan-server.so-8dd4ba77840b8a4f/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-shell-integration_libfullscreen-shell-v1.so-901f50bd929c37e7/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-shell-integration_libivi-shell.so-778fc5d573e404e5/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-shell-integration_libqt-shell.so-9556f3f1a3d7f00a/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-shell-integration_libwl-shell-plugin.so-19e4317af9a2f0f6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-plugins_wayland-shell-integration_libxdg-shell.so-17c12f248a524c60/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtCore_libqtqmlcoreplugin.so-a54ff78d3fed4be2/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQml_Models_libmodelsplugin.so-f564a735d6f6b9ae/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQml_WorkerScript_libworkerscriptplugin.so-2a089cdaeb481ece/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQml_libqmlplugin.so-0f50045d193da009/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_Basic_impl_libqtquickcontrols2basicstyleimplplugin.so-2e81db57d41989ea/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_Basic_libqtquickcontrols2basicstyleplugin.so-3f76c8fb18a9cb5d/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_FluentWinUI3_impl_libqtquickcontrols2fluentwinui3styleimplp-b54b393942bd4a1c/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_FluentWinUI3_libqtquickcontrols2fluentwinui3styleplugin.so-81868eb9b828d4be/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_Fusion_impl_libqtquickcontrols2fusionstyleimplplugin.so-f5fb3e91b88bfcb5/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_Fusion_libqtquickcontrols2fusionstyleplugin.so-23706ff96d4039af/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_Imagine_impl_libqtquickcontrols2imaginestyleimplplugin.so-d9ef1dc9ae7d87da/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_Imagine_libqtquickcontrols2imaginestyleplugin.so-88cc6f0ca14d1f2f/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_Material_impl_libqtquickcontrols2materialstyleimplplugin.so-e5a1e9b3d7b021dc/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_Material_libqtquickcontrols2materialstyleplugin.so-ad31f57ff81c4e31/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_Universal_impl_libqtquickcontrols2universalstyleimplplugin.-e4dd0ff6d77cd445/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_Universal_libqtquickcontrols2universalstyleplugin.so-282a031b95749e81/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_impl_libqtquickcontrols2implplugin.so-d95781b35718a55b/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Controls_libqtquickcontrols2plugin.so-435fe0cb7f8a8fa7/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Effects_libeffectsplugin.so-2b26448a4ff5eaec/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Layouts_libqquicklayoutsplugin.so-67f42e8cc0632b6a/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Shapes_libqmlshapesplugin.so-62817580916c1c3b/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Templates_libqtquicktemplates2plugin.so-56ea053615f91824/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_Window_libquickwindowplugin.so-94e8333ca945b00c/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/path-qml_QtQuick_libqtquick2plugin.so-5ad033f4c526c328/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6Core.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6Core.so.6/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6DBus.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6DBus.so.6/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6Gui.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6Gui.so.6/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6Network.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6Network.so.6/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6OpenGL.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6OpenGL.so.6/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6Qml.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QmlCore.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QmlMeta.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QmlModels.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QmlWorkerScript.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6Quick.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2Basic.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2BasicStyleImpl.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2FluentWinUI3StyleImpl.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2Fusion.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2FusionStyleImpl.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2Imagine.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2ImagineStyleImpl.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2Impl.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2Material.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2MaterialStyleImpl.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2Universal.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickControls2UniversalStyleImpl.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickEffects.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickLayouts.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickShapes.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6QuickTemplates2.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6Svg.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6WaylandClient.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6WaylandEglClientHwIntegration.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6WlShellIntegration.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6XcbQpa.so.6/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libQt6XcbQpa.so.6/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libicudata.so.73/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libicudata.so.73/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libicui18n.so.73/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libicui18n.so.73/GPL-2.0-or-later.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libicuuc.so.73/GPL-2.0-only.txt
8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643  elf/soname-libicuuc.so.73/GPL-2.0-or-later.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/soname-libQt6Core.so.6/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/soname-libQt6DBus.so.6/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/soname-libQt6Gui.so.6/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/soname-libQt6Network.so.6/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/soname-libQt6OpenGL.so.6/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/soname-libQt6XcbQpa.so.6/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/soname-libicudata.so.73/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/soname-libicui18n.so.73/BSD-4-Clause.txt
83faa0d205c316ce3efeafee465b6a165914fb29595968c08dc6437021b7b6fd  elf/soname-libicuuc.so.73/BSD-4-Clause.txt
8846f2baba1a7f4c36f7ca19a923a000d8a21afa37cf0fe006f6ce88a6058a89  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/Imlib2.txt
8846f2baba1a7f4c36f7ca19a923a000d8a21afa37cf0fe006f6ce88a6058a89  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/Imlib2.txt
8846f2baba1a7f4c36f7ca19a923a000d8a21afa37cf0fe006f6ce88a6058a89  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/Imlib2.txt
8846f2baba1a7f4c36f7ca19a923a000d8a21afa37cf0fe006f6ce88a6058a89  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/Imlib2.txt
